# Managed binaries — downloaded to ~/.local/bin/ by update-apps.sh
#
# Format:  name  owner/repo  [asset-hint]
# asset-hint: substring matched against the release asset filename (optional)
# Lines starting with # are ignored.

age         FiloSottile/age
atuin       atuinsh/atuin
bat         sharkdp/bat
eza         eza-community/eza
fd          sharkdp/fd
fzf         junegunn/fzf
gitleaks    gitleaks/gitleaks
gocryptfs   rfjakob/gocryptfs
nvim        neovim/neovim
sheldon     rossmacarthur/sheldon
zellij      zellij-org/zellij
zoxide      ajeetdsouza/zoxide
